 T(YR)=   100.00000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.2606559011692670E-015
        5376  -4.4666303419873659E-015
         590  -4.4666303419873659E-015
         771  -7.6852434994929226E-017
         770  -7.6852434994929226E-017
        2046  -3.9895118475978733E-017
 HCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6557002695331643E-019
        6857   1.6555662966413745E-019
         812   1.3379901189175052E-023
        3987   8.5141125019201432E-027
        3988   7.6369619881317289E-027
        6338   5.1793215356710149E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5734352797202795E-019
        5377  -7.8377050220022681E-020
         591  -7.8377050220022681E-020
        5228  -5.8653081386571028E-022
        1279  -1.2679549916471560E-024
        1278  -1.2679549916471560E-024
 HCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7163035771855250E-018
         846   3.6968325124123163E-018
        6819   1.9217369845424152E-020
        5910   1.2823357636380332E-022
        5911   1.1502255203601006E-022
        5912   4.9750577495714359E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1485254991632355E-018
         776  -9.9455027263685663E-019
         775  -9.9455027263685663E-019
        2048  -5.1628423952711843E-019
        4506  -3.7907293934959093E-019
        2502  -2.6284423762409101E-019
 HNC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2736500475656306E-014
        2044   2.0100282274468536E-014
        6812   2.0729454149480408E-015
        2053   4.1795905759273436E-016
        6820   1.2743752874765130E-016
        2269   8.9876752084591460E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2661693102581509E-014
         593  -2.2500826272842909E-014
        6142  -8.2030726645486014E-017
        5047  -7.6455828165633868E-017
        3015  -1.2409492846208531E-018
        5059  -5.6527566131358980E-019
 HNO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.6066287314185052E-019
         782   2.6038761047230854E-019
        6824   2.7525692977773230E-022
        4918   3.2778318417664265E-027
        4908   2.4339169032952261E-027
        3907   1.4155690846178205E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.2654353006262627E-020
         779  -5.7691347601964072E-020
        2901  -2.4835857739411266E-020
        1288  -5.4501745419110535E-023
        1287  -5.4501745419110535E-023
         903  -7.2398941586148649E-024
 HNSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0926644625289343E-020
        6869   1.0926628090830311E-020
        2051   1.6534458412672830E-026
        2066   6.1943544377383171E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0525021450655494E-020
         594  -1.0485770016870680E-020
        5530  -1.9524991638470370E-023
        2902  -1.9524991638470370E-023
        1289  -1.6868103151039400E-025
          81  -3.1788845893131527E-026
 HPO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.3422703200134133E-023
         786   4.3414327974413107E-023
        6826   7.8015767081441508E-027
        5930   2.8995875141131838E-028
        5931   2.6008629345160442E-028
        5932   1.1249483748096813E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.3092749182387135E-023
        5074  -4.2669222586842110E-023
         780  -2.1262499174817046E-025
        5263  -1.6070738805898631E-025
        5019  -4.9473957044043192E-026
        1291  -3.4668870858818235E-028
 HSS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.4483457556649505E-027
        6921   8.7953839353521193E-027
        6828   6.5296182031283138E-028
        1369   3.8714321457503259E-047
        1367   6.7185434809606460E-049
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6876609794429310E-027
        6112  -1.6800628374777538E-027
        1293  -3.5976444052422958E-030
        1292  -3.5976444052422958E-030
          83  -3.6101686554218698E-031
        2224  -4.1207538627366435E-032
 N2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.3904785881103619E-029
         922   4.3904785881103619E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.0822058356880927E-029
        4861  -3.0806448973583561E-029
        4860  -1.4343461883015954E-032
          84  -2.8814627873289798E-034
        1297  -2.4336798947575991E-034
        1296  -2.4336798947575991E-034
 NaOH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7776148716525032E-027
        6851   9.7776148716525032E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7675693430442552E-027
         595  -9.7314833493183817E-027
        2904  -3.5927511688394887E-029
        1298  -1.5584773721904184E-031
          85  -1.7322155065288841E-033
        2225  -8.8807844032906119E-034
 NH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1267993453449725E-017
        6853   2.1238499631859684E-017
        6928   1.9877953373266830E-020
        6929   9.3177906437188258E-021
        5577   1.4514411131301737E-022
        5524   8.6016480218510562E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0930052200934876E-017
         596  -2.0351127810787975E-017
         782  -2.6038761047230854E-019
        4589  -9.2645685455804589E-020
        5264  -6.6283962666159641E-020
        1976  -6.5137167819358727E-020
 NO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 O2H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.5193510916603692E-027
        4582   9.3119844788053507E-027
        6328   1.4432228313660172E-028
        4587   4.5471771034958337E-029
        2762   1.7572558683457006E-029
         939   2.1040682076937684E-046
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6118003062014652E-027
         784  -3.0275674114365060E-027
        2004  -5.2327261184155517E-028
        2003  -4.0642532958567398E-029
        2005  -1.7563380314238055E-029
        2050  -2.5205714040001858E-030
 OCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9898882884221474E-017
        2046   3.9895118475978733E-017
         901   3.0339789453359247E-021
         898   7.3042929740385119E-022
        6492   4.7254484223094007E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9144005945232149E-017
         597  -3.7715354798938483E-017
         785  -9.1306316992831626E-019
        3483  -3.1286940495525777E-019
        3524  -2.0205610351617110E-019
        1302  -3.0232271595925430E-022
 OCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.9565605272457067E-019
         775   9.9455027263685663E-019
        4497   1.0066606968708019E-021
        4499   9.0783584888542102E-023
        4501   5.2423350578170579E-024
        6844   1.7783519669335599E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7698326571424787E-019
         598  -7.7175376448091130E-019
        5378  -1.9293844112022783E-019
        3525  -7.9858326000830047E-021
        2905  -3.7116314456428301E-021
        2992  -4.5031394190922336E-022
 PH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0020941082570491E-022
        6859   1.0020941052835314E-022
         821   2.9735177147814768E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.0441173935361261E-023
         786  -4.3414327974413107E-023
         788  -2.1707163987206553E-023
         787  -1.0853581993603277E-023
        5265  -4.4443426362537537E-024
        1307  -1.9428347852744063E-026
 c-SiC2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7667678498246680E-016
        6862   3.6811930484360688E-016
        6864   7.8330003439378926E-018
        6346   5.7345480562128831E-019
        6341   1.3944372293791366E-019
         813   1.1579889775862940E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7471678950777894E-016
        5075  -3.7143535301079313E-016
         790  -1.8627837459518224E-018
        5266  -1.4123437422236058E-018
        1308  -6.0835143976664921E-021
          95  -1.9024877749892732E-022
 SiH2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9382332863097626E-024
        6866   1.9382332863066255E-024
        6350   2.9342326054348349E-036
         147   1.0520996731268078E-037
         124   9.7495225239154966E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7961285720970746E-024
        5379  -4.8931977983674492E-025
         600  -4.8931977983674492E-025
         599  -4.8931977983674492E-025
         791  -1.6551546189375999E-025
         792  -1.1034364126250666E-025
 SiNC      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0076572935762971E-023
        6868   5.0076572935762971E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9315734562867992E-023
        5267  -1.4811453565340805E-023
         793  -4.4383832759712801E-024
        1311  -6.3714580382081653E-026
          97  -1.8131938163198016E-027
        2232  -3.6425749435185514E-028
 SiO2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1978984895800036E-028
         925   1.1978984651569816E-028
        6846   2.4423021948683141E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1659985298897156E-028
        4788  -1.1659878320128780E-028
        1313  -8.4542040402789567E-034
          98  -1.3787931419428579E-034
        1312  -8.1602413535242102E-035
        2233  -4.8139517412440144E-036
 C4        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5966440166489393E-014
        6901   1.9477678127913245E-014
        6379   1.7800867955109465E-014
        6178   4.2748874155485471E-015
        6911   1.2590079478947774E-015
         879   1.0894029078706039E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5846607697280251E-014
        6950  -4.4869217821449700E-014
        4684  -6.2079257460878732E-016
         807  -9.3591682860298883E-017
        1962  -8.6858024577524574E-017
        4685  -8.6439472413881782E-017
 c-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2781708673079121E-013
        6372   9.7628133104566061E-014
        6900   1.9477678127913245E-014
        6378   5.9336226517031553E-015
        3487   2.1616329476741302E-015
        6885   1.8266879502836547E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2706111335825227E-013
        6129  -6.2238833161324375E-014
         603  -4.3567183212927057E-014
         604  -1.8671649948397314E-014
        3499  -7.4373821299530117E-016
         799  -7.0095948281306088E-016
 l-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0389709914782299E-013
        6375   9.7628105150226446E-014
        6377   5.9336226517031553E-015
         818   2.4245439018524340E-016
        6892   7.2864849793017349E-017
        2074   1.0278237117300440E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0343966168471778E-013
        6128  -5.0873806588382343E-014
         605  -3.5611664611867645E-014
         606  -1.5262141976514704E-014
        3500  -4.5580609373214642E-016
         801  -4.2958879635722781E-016
 CH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9498697695676114E-014
        6808   1.2713377536466116E-014
        6399   3.8182541031251767E-015
        6174   1.7048531275450784E-015
        6359   9.7154629006582596E-016
        6397   2.7413106381411520E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9303936167709643E-014
        5382  -5.6220415484859565E-015
         612  -5.6220415484859565E-015
         611  -5.6220415484859565E-015
         809  -1.6398926796972035E-015
         808  -4.0702414348463444E-016
 C2H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.1424881094394875E-014
        6361   3.2095725653960323E-014
        6371   2.1664147631775135E-014
        6374   2.1664141428574055E-014
        6362   2.9146388701974785E-015
        6884   1.4434667019723986E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8156738186977565E-014
         602  -6.9964288137931014E-014
        3489  -5.7919377212402964E-015
        3487  -2.1616329476741302E-015
        5582  -9.3571799634513994E-017
        2907  -9.3571799634513994E-017
 NH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5224899773494214E-020
        6930   6.5224534506031775E-020
        5259   2.2052063262264771E-025
        5261   7.0339022848617055E-026
        5260   3.4378870809961980E-026
        5581   2.0007229256632485E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3749375731993215E-020
         619  -4.0184086239625822E-020
        5384  -2.0123784104204398E-020
         618  -3.1931430297838520E-021
        5274  -2.0774507338862252E-022
        5293  -3.4199401459679576E-023
 SiCH2     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.9067747767448762E-022
         853   7.8846248941377230E-022
        6438   1.4768740641990865E-024
        6349   7.3811270194344220E-025
         146   1.4918367176042302E-030
        2304   2.2084834085187452E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.6411283893048100E-022
        6110  -2.5375348656949643E-022
         622  -2.5375348656949643E-022
         621  -2.5375348656949643E-022
        6115  -1.4187715355666604E-024
        2920  -1.4187715355666604E-024
 C3N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2147454834518614E-015
        5740   8.2810791360328710E-016
        2057   2.2880853515255483E-016
        2059   1.4022719661053564E-016
        6903   5.3442763128176662E-018
        6897   3.9181621269839727E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1151512163948269E-015
        6947  -8.3576991423871342E-016
         803  -1.6773113556908136E-016
        3503  -8.8983784434435174E-017
        2061  -2.2398184678570265E-017
        5430  -1.2868536792464294E-019
 C3O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5440375379820706E-016
         800   2.8038379312522432E-016
         802   1.7183551854289112E-016
        6415   2.1738017227855351E-018
        6404   5.1086731440429152E-021
        6403   5.1086731440429152E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5024956297257053E-016
        5380  -1.4892871513518115E-016
         608  -1.4892871513518115E-016
         607  -1.4892871513518115E-016
        5268  -1.6998225663498142E-018
        3504  -1.2085227251193685E-018
 C3P       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2560895247481264E-026
        6427   1.8459182980921203E-026
        6334   3.9541190280667053E-027
         820   1.1435799170458813E-028
        6906   3.3188528605478275E-029
         133   4.6718183291670306E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2352321240075179E-026
         609  -2.2280478912562820E-026
         806  -7.1464103006900491E-029
        1337  -1.8439153445114995E-031
        1336  -1.8439153445114995E-031
         106  -7.2987314075865195E-033
 C3S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0922390613212604E-017
        6927   4.7231209677424900E-017
        6909   3.6283087824823825E-018
        1920   6.0617202520029756E-020
        6417   2.2501453591554154E-021
        4087   2.4289684660238282E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.0616323756328075E-017
        5381  -2.5210178126203228E-017
         610  -2.5210178126203228E-017
        5269  -1.9511295639641586E-019
        1339  -4.1663842570521509E-022
        1338  -4.1663842570521509E-022
 H2CO      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6409910114884398E-015
         809   1.6398926796972035E-015
        3248   9.0700295019453407E-019
        6277   8.5929419460550289E-020
        5045   7.0013321131711693E-020
        6917   1.6951384004406011E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6332969613895111E-015
         613  -7.8402916591518120E-016
        5383  -5.0262450677964934E-016
         614  -3.3996285410015123E-016
        5532  -2.9141222768809454E-018
        2916  -2.9141222768809454E-018
 H2CS      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7909825090310440E-020
        6919   2.4458638284167639E-020
         848   1.3425204971109855E-020
        6817   1.3605085300814173E-023
        3250   1.2375505489391052E-023
        3707   6.2891953773652971E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7554493936962194E-020
         615  -3.7413459589060489E-020
        5272  -1.4039960599694999E-022
        1350  -2.0157305601872172E-025
        1349  -2.0157305601872172E-025
        1348  -2.0157305601872172E-025
 HOOH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4061953301982078E-030
        6180   1.4061953301982069E-030
        4578   8.0776426892417152E-046
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2379784404625979E-035
         114  -5.2379784404415568E-035
         939  -2.1040682076937684E-046
 HSSH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7953848966513951E-027
        6920   8.7953839353521193E-027
        4067   4.5232189417655489E-034
        4068   4.0572227715420107E-034
        5970   3.3579992591539661E-035
        5971   3.0120476670410202E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3121179638865162E-027
        5273  -1.3061466260358163E-027
        1018  -2.7919049079763635E-030
        1017  -2.7919049079763635E-030
         115  -3.5508752475200899E-031
        2246  -3.1952110992411223E-032
 H2SiO     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3448898956449066E-033
         814   3.3411190938954562E-033
        6923   3.7708017494505647E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3045437429401339E-033
        5076  -3.2921360944265884E-033
        5584  -6.1763972391376061E-036
        2917  -6.1763972391376061E-036
        1019  -5.3437966725266353E-038
         116  -1.1064022861184784E-039
 HCCP      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3536943535043276E-021
        6933   1.3536903991796693E-021
        6335   3.9541190280667053E-027
        6423   1.9522665342070818E-031
        6495   1.0403600807659115E-032
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3326405267720774E-021
         617  -6.5710499128798855E-022
         616  -6.5710499128798855E-022
         812  -1.3379901189175052E-023
        6114  -5.0275858155015491E-024
        1021  -1.0782660879801114E-026
 HCCSi     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6888531451188046E-019
        6342   1.3944372293791366E-019
         854   2.1135348068291244E-020
        6432   8.3062435056755479E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6599083536097317E-019
        5385  -8.2679645125025687E-020
         620  -8.2679645125025687E-020
        5585  -3.1432058548819660E-022
        2919  -3.1432058548819660E-022
        1025  -1.3493854063668872E-024
 l-SiC3    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8846540899365989E-018
        6345   3.3111780416133935E-018
        6347   5.7345480562128831E-019
        6434   1.7368635746658413E-023
        6436   3.2418822330929458E-024
         822   6.3215880093941413E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8619992331584659E-018
        5077  -3.8355588248458165E-018
        5275  -1.4795525948490052E-020
         813  -1.1579889775862940E-020
        1026  -6.3442112865620777E-023
         122  -1.1826707626249762E-024
 SiH3      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.8142046618224115E-032
        6440   2.8139112337690453E-032
        6351   2.9342326054348349E-036
        2306   4.7918999401144263E-041
        2308   9.2302283362756471E-045
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5127707895483779E-032
        5386  -6.8549997871756161E-033
         624  -6.8549997871756161E-033
         623  -6.8549997871756161E-033
         814  -3.3411190938954562E-033
        2066  -6.1943544377383171E-034
 H2CN      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7330734371895203E-017
        2063   9.7326710043753711E-017
        5061   3.9609213819936564E-021
        5055   6.3406759490797852E-023
        2086   1.9747020576233370E-034
        6491   4.7254484223094007E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3785421088335735E-017
         810  -3.0340334182059412E-017
        2065  -7.8750349736733295E-018
         811  -7.5850835455148531E-018
        1984  -5.7821107568292829E-018
        3491  -5.0299951529667836E-018
 C5        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.2758331391316910E-015
        6382   7.3090058933243024E-015
        1933   5.0700927632599685E-016
        3509   3.6750156507024049E-016
        6326   5.2867202312458619E-017
        6385   2.1699276482870964E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.2669184101773850E-015
        6935  -8.2154016123754241E-015
        4686  -4.7959921956711349E-017
        1963  -3.3132103598725244E-018
        5280  -2.3091361004492769E-019
         881  -6.1027537765618807E-021
 c-C3H2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7642055804700024E-014
        6373   9.7628133104566061E-014
        3497   1.1262520085494606E-017
         872   2.6454910915030660E-018
        6628   1.4257694310133769E-020
        6461   2.3709610315662039E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7199551040512063E-014
         629  -4.8300929252917935E-014
         628  -4.8300929252917935E-014
        3501  -1.8741850350229323E-016
        5533  -1.7791893993577332E-016
        2923  -1.7791893993577332E-016
 l-C3H2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.7639382359777205E-014
        6376   9.7628105150226446E-014
        3498   1.1262520085494606E-017
        6627   1.4257694310133769E-020
        6462   2.3709610315662039E-022
        6661   8.6800025492083883E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.7275357332225476E-014
         631  -4.8355654130862635E-014
         630  -4.8355654130862635E-014
        5586  -1.7777751328228763E-016
        2924  -1.7777751328228763E-016
        3502  -1.5410729363263110E-016
 C4H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1438562695954759E-013
        5618   1.8851477383137073E-013
        6380   1.7800867955109465E-014
        6381   7.3090058933243024E-015
        5650   2.2691147731378529E-016
        3501   1.8741850350229323E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1386480373628279E-013
        6934  -1.8984437941186067E-013
         632  -2.2904603884704697E-014
        3509  -3.6750156507024049E-016
         818  -2.4245439018524340E-016
         817  -2.4245439018524340E-016
 CH4       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.6161921046276561E-016
        6358   4.8577314503291298E-016
        6398   2.7413106381411520E-016
        1816   1.6266702325357652E-018
        1828   5.3024633782031522E-020
        1827   1.2519203475142570E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.2033758073114895E-016
         638  -5.1683480242419666E-016
         637  -2.0104873814301247E-016
        2929  -1.4308386349356503E-018
        5511  -9.3315563147977210E-019
        3003  -4.8916762049860186E-020
 HC3N      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7389233556426231E-017
        2075   7.1947659821103091E-017
         904   4.5703337296180910E-018
        6316   3.0427702413013512E-019
        2069   2.2006889046258039E-019
        2070   1.8095449749180843E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.6772742826551350E-017
        2412  -3.8172189457674472E-017
        2411  -3.8172189457674472E-017
        6117  -2.8881036744570494E-019
        4606  -1.3746927059535251E-019
         911  -3.4838961734830268E-022
 H2CCN     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0370201867786699E-017
        2067   9.6764538460019470E-018
        6355   3.8427068270559232E-019
        4880   2.4033851678479196E-019
        6442   6.9134327669905876E-020
        2309   4.4621467848169486E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0342427104288364E-017
        5078  -5.1458314481032392E-018
        5050  -5.1458314481032392E-018
        5276  -1.9081935747841824E-020
        3496  -9.8349983345493741E-021
        5029  -8.8985315216723113E-021
 H2CCO     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6362339389125384E-016
         795   1.6304204488524007E-016
        6357   5.8134893829276393E-019
        4126   2.9897143192258468E-026
        4127   2.6817045941255377E-026
        6607   2.9571325652609936E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6162356040937981E-016
        5079  -1.6102224058848453E-016
        5277  -5.9852363546198884E-019
        1033  -1.2958033971515860E-021
        1032  -1.2958033971515860E-021
         127  -1.0831919758605879E-022
 C2H3      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.3732194648739718E-015
        6363   5.3435045953620431E-015
        4513   2.9713668096637238E-017
        4590   3.1590472865746768E-022
        4146   2.8449385137642927E-022
        6450   2.6032116233668427E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3337430682937712E-015
        5387  -1.6974649618337378E-015
         625  -1.6974649618337378E-015
         627  -8.4873248091686891E-016
         626  -8.4873248091686891E-016
         795  -1.6304204488524007E-016
 C4N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7506329950600947E-017
        2077   7.1947659821103091E-017
        6327   4.1343452971161415E-018
        6317   9.8036219650092899E-019
         825   2.2978235261651142E-019
        4606   1.3746927059535251E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.1269179819467269E-017
        4651  -3.8553609762716065E-017
        6121  -1.9276804881358033E-017
        4652  -6.4256016271193442E-018
         819  -2.6369479637247928E-018
        4596  -1.1653461791386991E-018
 C4P       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8640775082693050E-026
        6428   1.8459182980921203E-026
        6605   1.8159210177184813E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7268932804711157E-026
         633  -1.7087848179143899E-026
         820  -1.1435799170458813E-028
        5278  -6.6393521880114273E-029
        1058  -1.4236916752504734E-031
        1057  -1.4236916752504734E-031
 C4S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2501457025588789E-021
        6418   2.2501453591554154E-021
        4186   1.7357798451552446E-028
        4187   1.5569543736033800E-028
        4188   6.7342775699322162E-030
        4181   1.9521186236659289E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2239286253382853E-021
        5388  -1.1076236489531374E-021
         634  -1.1076236489531374E-021
        5279  -8.6436563551134924E-024
        1060  -1.8419149039806686E-026
        1059  -1.8419149039806686E-026
 HCOOH     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1871322908997684E-026
        6388   3.1504760591958913E-026
         937   3.6656231703877000E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8647777591490108E-027
